"0","set.seed(999)
adonis(formula = Prevalence ~ County*MonthYear, data = countyData, method = ""euclidian"")
"
"1","
Call:
"
"1","adonis(formula = Prevalence ~ County * MonthYear, data = countyData, "
"1"," "
"1","    method = ""euclidian"")"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","                "
"1"," Df"
"1"," SumsOfSqs"
"1","  MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","    "
"1","
County          "
"1","  2"
"1","   0.15789"
"1"," 0.078943"
"1"," 11.7760"
"1"," 0.28776"
"1","  0.001"
"1"," ***"
"1","
MonthYear       "
"1"," 12"
"1","   0.08431"
"1"," 0.007026"
"1","  1.0480"
"1"," 0.15366"
"1","  0.406"
"1","    "
"1","
County:MonthYear"
"1","  4"
"1","   0.02493"
"1"," 0.006233"
"1","  0.9298"
"1"," 0.04544"
"1","  0.408"
"1","    "
"1","
Residuals       "
"1"," 42"
"1","   0.28155"
"1"," 0.006704"
"1","        "
"1"," 0.51315"
"1","       "
"1","    "
"1","
Total           "
"1"," 60"
"1","   0.54868"
"1","         "
"1","        "
"1"," 1.00000"
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
